============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/opencode/projects/squidbot/.codenomad/worktrees/feat-gfm-math-syntax/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/opencode/projects/squidbot/.codenomad/worktrees/feat-gfm-math-syntax
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.0.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 69 items

tests/adapters/channels/test_markdown_plugins.py::TestTablePlugin::test_simple_table_renders_to_html PASSED [  1%]
tests/adapters/channels/test_markdown_plugins.py::TestTablePlugin::test_table_with_alignment PASSED [  2%]
tests/adapters/channels/test_markdown_plugins.py::TestTablePlugin::test_table_in_email_channel PASSED [  4%]
tests/adapters/channels/test_markdown_plugins.py::TestStrikethroughPlugin::test_strikethrough_renders_to_del_tag PASSED [  5%]
tests/adapters/channels/test_markdown_plugins.py::TestStrikethroughPlugin::test_multiple_strikethroughs PASSED [  7%]
tests/adapters/channels/test_markdown_plugins.py::TestStrikethroughPlugin::test_strikethrough_in_email PASSED [  8%]
tests/adapters/channels/test_markdown_plugins.py::TestTaskListsPlugin::test_unchecked_task_renders_list_item PASSED [ 10%]
tests/adapters/channels/test_markdown_plugins.py::TestTaskListsPlugin::test_checked_task_renders_list_item PASSED [ 11%]
tests/adapters/channels/test_markdown_plugins.py::TestTaskListsPlugin::test_mixed_task_list PASSED [ 13%]
tests/adapters/channels/test_markdown_plugins.py::TestTaskListsPlugin::test_task_list_in_email PASSED [ 14%]
tests/adapters/channels/test_markdown_plugins.py::TestUrlPlugin::test_auto_link_http_url PASSED [ 15%]
tests/adapters/channels/test_markdown_plugins.py::TestUrlPlugin::test_auto_link_www_url PASSED [ 17%]
tests/adapters/channels/test_markdown_plugins.py::TestUrlPlugin::test_url_in_email PASSED [ 18%]
tests/adapters/channels/test_markdown_plugins.py::TestFootnotesPlugin::test_footnote_reference_and_definition PASSED [ 20%]
tests/adapters/channels/test_markdown_plugins.py::TestFootnotesPlugin::test_multiple_footnotes PASSED [ 21%]
tests/adapters/channels/test_markdown_plugins.py::TestFootnotesPlugin::test_footnotes_in_email PASSED [ 23%]
tests/adapters/channels/test_markdown_plugins.py::TestSuperscriptPlugin::test_superscript_renders_to_sup_tag PASSED [ 24%]
tests/adapters/channels/test_markdown_plugins.py::TestSuperscriptPlugin::test_superscript_in_formula PASSED [ 26%]
tests/adapters/channels/test_markdown_plugins.py::TestSuperscriptPlugin::test_superscript_in_email PASSED [ 27%]
tests/adapters/channels/test_markdown_plugins.py::TestSubscriptPlugin::test_subscript_renders_to_sub_tag PASSED [ 28%]
tests/adapters/channels/test_markdown_plugins.py::TestSubscriptPlugin::test_subscript_in_chemical_formula PASSED [ 30%]
tests/adapters/channels/test_markdown_plugins.py::TestSubscriptPlugin::test_subscript_in_email PASSED [ 31%]
tests/adapters/channels/test_markdown_plugins.py::TestAllPluginsIntegration::test_matrix_uses_all_plugins PASSED [ 33%]
tests/adapters/channels/test_markdown_plugins.py::TestAllPluginsIntegration::test_email_uses_all_plugins PASSED [ 34%]
tests/adapters/channels/test_markdown_plugins.py::TestAllPluginsIntegration::test_matrix_render_returns_string PASSED [ 36%]
tests/adapters/channels/test_markdown_plugins.py::TestAllPluginsIntegration::test_email_md_returns_string PASSED [ 37%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_renders_div_with_data_mx_maths PASSED [ 39%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_inline_math_renders_span_with_data_mx_maths PASSED [ 40%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_quotes_escaped_in_attribute PASSED [ 42%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_multiline PASSED [ 43%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_single_line_renders_div PASSED [ 44%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_single_line_no_stray_dollar PASSED [ 46%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_math_does_not_appear_in_email PASSED [ 47%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_math_coexists_with_other_plugins PASSED [ 49%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_inline_open_align PASSED [ 50%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_inline_open_bmatrix PASSED [ 52%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_inline_open_cases PASSED [ 53%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_inline_open_content_preserved PASSED [ 55%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_inline_math_backtick_form PASSED [ 56%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_inline_math_backtick_pipe_expression PASSED [ 57%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_inline_math_backtick_does_not_affect_plain_code PASSED [ 59%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_inline_math_backtick_no_stray_backticks PASSED [ 60%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_fenced_backtick PASSED [ 62%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_fenced_multiline PASSED [ 63%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_fenced_tilde PASSED [ 65%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixMathPlugin::test_block_math_fenced_no_interference_with_code PASSED [ 66%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_inline_spoiler_renders_span_data_mx_spoiler PASSED [ 68%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_spoiler_preserves_inner_markdown PASSED [ 69%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_spoiler_does_not_appear_in_email PASSED [ 71%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_spoiler_coexists_with_math_plugin PASSED [ 72%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_block_spoiler_single_line_renders_span PASSED [ 73%]
